2025-06-29 18:59:15,686 [INFO] Logger initialisé, les logs seront enregistrés ici : logs/pre_traitement_2025-06-29_18-59.log
2025-06-29 18:59:45,845 [INFO] Spark session initialisée
2025-06-29 18:59:45,886 [INFO]  Inspection de la dernière date Bronze : 2025_06_17
2025-06-29 18:59:54,120 [INFO]  Données chargées depuis : hdfs://namenode:8020/lakehouse/bronze/2025_06_17/parquet
2025-06-29 18:59:54,360 [INFO]  Conversion + arrondi appliqués : Distance(mi) → Distance_km
2025-06-29 18:59:54,489 [INFO]  Conversion + arrondi appliqués : Temperature(F) → Temperature(C)
2025-06-29 18:59:54,572 [INFO]  Conversion + arrondi appliqués : Wind_Chill(F) → Wind_Chill(C)
2025-06-29 18:59:54,644 [INFO]  Conversion + arrondi appliqués : Visibility(mi) → Visibility_km
2025-06-29 18:59:54,744 [INFO]  Conversion + arrondi appliqués : Wind_Speed(mph) → Wind_Speed_kmh
2025-06-29 18:59:54,971 [INFO]  Conversion + arrondi appliqués : Precipitation(in) → Precipitation(cm)
2025-06-29 18:59:55,016 [INFO]  Colonnes supprimées après conversion : Distance(mi), Temperature(F), Wind_Chill(F), Visibility(mi), Wind_Speed(mph), Precipitation(in)
2025-06-29 18:59:55,200 [INFO]  Conversion + arrondi appliqués : Distance(mi) → Distance_km
2025-06-29 18:59:55,235 [INFO]  Conversion + arrondi appliqués : Temperature(F) → Temperature(C)
2025-06-29 18:59:55,264 [INFO]  Conversion + arrondi appliqués : Wind_Chill(F) → Wind_Chill(C)
2025-06-29 18:59:55,298 [INFO]  Conversion + arrondi appliqués : Visibility(mi) → Visibility_km
2025-06-29 18:59:55,337 [INFO]  Conversion + arrondi appliqués : Wind_Speed(mph) → Wind_Speed_kmh
2025-06-29 18:59:55,377 [INFO]  Conversion + arrondi appliqués : Precipitation(in) → Precipitation(cm)
2025-06-29 18:59:55,408 [INFO]  Colonnes supprimées après conversion : Distance(mi), Temperature(F), Wind_Chill(F), Visibility(mi), Wind_Speed(mph), Precipitation(in)
2025-06-29 18:59:56,156 [INFO]  Début de la transformation des variables catégorielles...
2025-06-29 19:00:15,566 [INFO]  Transformation des variables catégorielles terminée.
2025-06-29 19:00:15,587 [INFO] Colonnes supprimées : Description, situation_date, Airport_Code, Source, Street, City, Country, County, Wind_Direction, wind_angle, Wind_Direction_clean
2025-06-29 19:00:15,612 [INFO] Colonnes supprimées : situation_date, Source, Country, Wind_Direction, wind_angle, County, wind_dir_sin, wind_dir_cos
2025-06-29 19:00:16,353 [INFO] Début de la gestion des valeurs NULL...
2025-06-29 19:00:28,421 [INFO] Fin de la gestion des valeurs NULL avec arrondi: DataFrame[ID: string, Severity: int, Humidity(%): double, Pressure(in): double, Distance_km: double, Temperature(C): double, Wind_Chill(C): double, Visibility_km: double, Wind_Speed_kmh: double, Precipitation(cm): double, duration_minutes_accident: double, duration_minutes_record_weather: double, wind_dir_sin: double, wind_dir_cos: double, Timezone_index: double, State_index: double, Weather_Condition_index: double, Amenity_num: int, Bump_num: int, Crossing_num: int, Give_Way_num: int, Junction_num: int, No_Exit_num: int, Railway_num: int, Roundabout_num: int, Station_num: int, Stop_num: int, Traffic_Calming_num: int, Traffic_Signal_num: int, Turning_Loop_num: int, Sunrise_Sunset_num: int, Civil_Twilight_num: int, Nautical_Twilight_num: int, Astronomical_Twilight_num: int]
2025-06-29 19:00:28,422 [INFO] Début de la gestion des valeurs NULL...
2025-06-29 19:00:38,591 [INFO] Fin de la gestion des valeurs NULL avec arrondi: DataFrame[ID: string, Severity: int, Start_Lat: double, Start_Lng: double, End_Lat: double, End_Lng: double, Description: string, Street: string, City: string, State: string, Zipcode: string, Timezone: string, Airport_Code: string, Humidity(%): double, Pressure(in): double, Weather_Condition: string, Amenity: boolean, Bump: boolean, Crossing: boolean, Give_Way: boolean, Junction: boolean, No_Exit: boolean, Railway: boolean, Roundabout: boolean, Station: boolean, Stop: boolean, Traffic_Calming: boolean, Traffic_Signal: boolean, Turning_Loop: boolean, Sunrise_Sunset: string, Civil_Twilight: string, Nautical_Twilight: string, Astronomical_Twilight: string, Distance_km: double, Temperature(C): double, Wind_Chill(C): double, Visibility_km: double, Wind_Speed_kmh: double, Precipitation(cm): double, duration_minutes_accident: double, duration_minutes_record_weather: double, Wind_Direction_clean: string]
2025-06-29 19:00:38,592 [INFO] --- Aperçu des 5 premières lignes ---
2025-06-29 19:00:40,147 [INFO] +---------+--------+-----------+------------+-----------+--------------+-------------+-------------+--------------+-----------------+-------------------------+-------------------------------+----------------------+-----------------------+--------------+-----------+-----------------------+-----------+--------+------------+------------+------------+-----------+-----------+--------------+-----------+--------+-------------------+------------------+----------------+------------------+------------------+---------------------+-------------------------+
|ID       |Severity|Humidity(%)|Pressure(in)|Distance_km|Temperature(C)|Wind_Chill(C)|Visibility_km|Wind_Speed_kmh|Precipitation(cm)|duration_minutes_accident|duration_minutes_record_weather|wind_dir_sin          |wind_dir_cos           |Timezone_index|State_index|Weather_Condition_index|Amenity_num|Bump_num|Crossing_num|Give_Way_num|Junction_num|No_Exit_num|Railway_num|Roundabout_num|Station_num|Stop_num|Traffic_Calming_num|Traffic_Signal_num|Turning_Loop_num|Sunrise_Sunset_num|Civil_Twilight_num|Nautical_Twilight_num|Astronomical_Twilight_num|
|A-6482151|2       |76.0       |29.66       |0.61       |-20.0         |-28.33       |3.22         |12.87         |0.0              |122.98                   |-5.67                          |-0.3826834323650904   |0.9238795325112865     |2.0           |8.0        |9.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482159|2       |79.0       |29.7        |5.44       |3.89          |3.89         |16.09        |4.83          |0.0              |202.45                   |-13.55                         |0.3826834323650899    |-0.9238795325112867    |0.0           |5.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482203|2       |52.0       |29.68       |3.33       |17.22         |17.22        |16.09        |24.14         |0.0              |111.0                    |5.0                            |-0.9238795325112865   |-0.38268343236509034   |0.0           |5.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482211|2       |44.0       |29.58       |1.35       |-20.0         |-20.0        |16.09        |0.0           |0.0              |75.02                    |7.23                           |0.0                   |0.0                    |2.0           |8.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482223|2       |63.0       |29.83       |0.88       |-5.0          |-9.44        |16.09        |11.27         |0.0              |231.0                    |26.0                           |-0.7071067811865475   |-0.7071067811865477    |2.0           |12.0       |4.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482226|2       |81.0       |29.83       |0.2        |-3.89         |-11.67       |4.83         |28.97         |0.0              |120.0                    |26.32                          |0.9238795325112867    |-0.3826834323650897    |1.0           |9.0        |9.0                    |0          |0       |1           |0           |0           |0          |0          |0             |0          |0       |0                  |1                 |0               |1                 |1                 |1                    |1                        |
|A-6482230|2       |85.0       |29.75       |0.59       |-0.56         |-7.78        |11.27        |33.8          |0.13             |480.0                    |-10.58                         |0.9238795325112867    |-0.3826834323650897    |1.0           |9.0        |73.0                   |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482231|2       |61.0       |29.96       |0.42       |10.0          |10.0         |16.09        |22.53         |0.0              |84.02                    |6.27                           |0.7071067811865476    |-0.7071067811865475    |1.0           |9.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482232|2       |89.0       |29.31       |1.71       |-5.56         |-5.56        |1.61         |0.0           |0.0              |207.95                   |-1.17                          |0.0                   |0.0                    |1.0           |9.0        |9.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482235|2       |63.0       |29.08       |0.33       |-2.22         |-5.56        |16.09        |9.66          |0.0              |184.62                   |20.0                           |1.2246467991473532E-16|-1.0                   |0.0           |4.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482282|2       |76.0       |29.03       |0.33       |-30.0         |-38.89       |16.09        |9.66          |0.0              |120.38                   |-8.88                          |-0.9238795325112866   |0.38268343236509       |2.0           |8.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482287|2       |48.0       |29.29       |0.03       |1.11          |1.11         |16.09        |0.0           |0.0              |171.4                    |-3.43                          |0.0                   |0.0                    |0.0           |5.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |1                 |0               |0                 |0                 |0                    |0                        |
|A-6482296|2       |51.0       |29.95       |5.63       |-2.78         |-2.78        |24.14        |4.83          |0.0              |80.17                    |5.85                           |0.3826834323650898    |0.9238795325112867     |0.0           |4.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482310|2       |67.0       |29.57       |0.13       |-13.89        |-22.22       |16.09        |16.09         |0.0              |123.0                    |-6.37                          |-1.0                  |-1.8369701987210297E-16|2.0           |8.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482313|2       |85.0       |29.66       |5.61       |1.67          |-1.67        |16.09        |11.27         |0.0              |105.0                    |-10.13                         |1.0                   |6.123233995736766E-17  |1.0           |9.0        |2.0                    |0          |0       |0           |0           |1           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482346|2       |93.0       |28.37       |2.48       |1.11          |-5.56        |16.09        |32.19         |0.0              |30.0                     |-2.0                           |0.0                   |1.0                    |2.0           |32.0       |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482373|2       |93.0       |29.07       |42.21      |-2.78         |-8.33        |14.48        |14.48         |0.0              |96.03                    |1.47                           |0.0                   |1.0                    |2.0           |32.0       |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482374|2       |71.0       |28.56       |1.25       |9.44          |9.44         |16.09        |0.0           |0.0              |105.0                    |10.88                          |0.0                   |0.0                    |1.0           |9.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482394|2       |79.0       |29.22       |0.03       |-1.11         |-4.44        |14.48        |9.66          |0.0              |121.2                    |-6.9                           |0.9238795325112867    |-0.3826834323650897    |2.0           |8.0        |1.0                    |0          |0       |1           |0           |0           |0          |0          |0             |0          |0       |0                  |1                 |0               |0                 |1                 |1                    |1                        |
|A-6482423|2       |82.0       |29.56       |0.17       |2.78          |0.56         |16.09        |8.05          |0.0              |169.12                   |-2.23                          |-1.0                  |-1.8369701987210297E-16|0.0           |4.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482427|2       |56.0       |28.74       |0.18       |-13.89        |-22.78       |16.09        |20.92         |0.0              |120.42                   |2.55                           |-1.0                  |-1.8369701987210297E-16|2.0           |8.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |1                 |0               |0                 |0                 |0                    |1                        |
|A-6482458|2       |81.0       |29.64       |0.01       |-7.78         |-12.78       |12.87        |11.27         |0.0              |123.73                   |-13.68                         |-1.0                  |-1.8369701987210297E-16|2.0           |8.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |1                        |
|A-6482465|2       |64.0       |29.93       |1.56       |1.11          |-2.78        |16.09        |12.87         |0.0              |167.27                   |7.5                            |-0.7071067811865477   |0.7071067811865474     |0.0           |4.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482469|2       |45.0       |29.33       |0.6        |-14.44        |-23.33       |16.09        |20.92         |0.0              |125.32                   |-13.0                          |-1.0                  |-1.8369701987210297E-16|2.0           |8.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482474|2       |69.0       |29.33       |0.92       |-16.11        |-22.22       |4.83         |9.66          |0.0              |27.5                     |6.0                            |0.3826834323650898    |0.9238795325112867     |2.0           |32.0       |9.0                    |0          |0       |0           |0           |1           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482475|2       |30.0       |30.39       |2.31       |7.22          |5.0          |16.09        |11.27         |0.0              |316.62                   |0.22                           |1.0                   |6.123233995736766E-17  |0.0           |4.0        |1.0                    |0          |0       |0           |0           |1           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482487|2       |59.0       |29.53       |0.08       |10.56         |10.56        |16.09        |4.83          |0.0              |126.37                   |-10.8                          |-0.9238795325112866   |0.38268343236509       |0.0           |5.0        |4.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |1                        |
|A-6482497|2       |80.0       |29.46       |0.89       |-13.33        |-19.44       |16.09        |11.27         |0.0              |30.0                     |29.5                           |1.2246467991473532E-16|-1.0                   |2.0           |8.0        |2.0                    |0          |0       |0           |0           |1           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482500|4       |64.83      |26.7        |0.72       |-1.11         |-7.78        |3.22         |27.36         |0.0              |75.07                    |-66.9                          |1.0                   |6.123233995736766E-17  |3.0           |41.0       |9.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |1                        |
|A-6482523|2       |40.0       |29.59       |1.02       |-20.0         |-29.44       |16.09        |16.09         |0.0              |221.0                    |26.0                           |-0.7071067811865477   |0.7071067811865474     |2.0           |8.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482526|2       |67.0       |30.11       |0.43       |2.22          |2.22         |16.09        |4.83          |0.0              |247.02                   |-4.15                          |-0.9238795325112866   |0.38268343236509       |0.0           |4.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482529|2       |75.0       |30.01       |4.7        |1.11          |-5.56        |16.09        |37.01         |0.0              |60.0                     |7.38                           |1.0                   |6.123233995736766E-17  |1.0           |9.0        |73.0                   |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |1                 |1                    |1                        |
|A-6482533|2       |46.0       |30.33       |1.77       |-3.89         |-11.11       |16.09        |27.36         |0.0              |208.0                    |-14.0                          |-0.7071067811865477   |0.7071067811865474     |0.0           |4.0        |1.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482551|2       |50.0       |30.32       |0.54       |-6.11         |-6.11        |16.09        |4.83          |0.0              |99.42                    |15.22                          |0.0                   |0.0                    |0.0           |4.0        |0.0                    |0          |0       |1           |0           |0           |0          |0          |0             |0          |0       |0                  |1                 |0               |1                 |1                 |1                    |1                        |
|A-6482561|2       |88.0       |29.55       |0.1        |-7.78         |-7.78        |16.09        |4.83          |0.0              |102.57                   |27.42                          |-0.3826834323650904   |0.9238795325112865     |2.0           |12.0       |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482665|2       |75.0       |28.92       |3.13       |-3.89         |-10.0        |11.27        |19.31         |0.0              |100.0                    |22.87                          |0.9238795325112867    |-0.3826834323650897    |2.0           |32.0       |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482686|4       |85.0       |26.04       |13.1       |-0.56         |16.67        |1.21         |12.37         |0.03             |1067.5                   |-8.5                           |0.0                   |0.0                    |1.0           |9.0        |9.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |1                    |1                        |
|A-6482698|2       |27.0       |29.31       |0.53       |10.0          |10.0         |16.09        |8.05          |0.0              |182.52                   |18.15                          |-1.0                  |-1.8369701987210297E-16|0.0           |5.0        |4.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |1                    |1                        |
|A-6482703|2       |49.0       |29.83       |0.19       |-20.56        |-31.67       |16.09        |22.53         |0.0              |120.02                   |-7.92                          |-0.3826834323650904   |0.9238795325112865     |2.0           |8.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482706|2       |93.0       |28.1        |3.61       |1.11          |1.11         |1.61         |4.83          |0.03             |180.17                   |0.5                            |0.0                   |1.0                    |2.0           |8.0        |9.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482711|2       |64.83      |26.78       |1.88       |-6.11         |-11.67       |16.09        |14.48         |0.0              |75.05                    |11.1                           |-0.9238795325112866   |0.38268343236509       |3.0           |41.0       |1.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482749|2       |79.0       |29.27       |2.8        |-17.22        |-25.0        |16.09        |12.87         |0.0              |214.5                    |6.5                            |-0.7071067811865475   |-0.7071067811865477    |2.0           |8.0        |0.0                    |0          |0       |0           |0           |1           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482760|2       |76.0       |29.27       |3.84       |5.56          |2.78         |16.09        |12.87         |0.0              |120.0                    |25.0                           |-0.7071067811865475   |-0.7071067811865477    |0.0           |5.0        |0.0                    |0          |0       |0           |0           |1           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482784|2       |49.0       |29.55       |0.03       |12.78         |12.78        |16.09        |8.05          |0.0              |122.57                   |5.93                           |-1.0                  |-1.8369701987210297E-16|0.0           |5.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |1       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482790|2       |87.0       |26.16       |3.37       |2.22          |-0.56        |16.09        |9.66          |0.03             |60.0                     |9.22                           |-0.9238795325112866   |0.38268343236509       |1.0           |9.0        |15.0                   |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |1                        |
|A-6482794|2       |83.0       |29.19       |2.54       |10.56         |10.56        |11.27        |14.48         |0.23             |120.0                    |-15.85                         |-0.9238795325112865   |-0.38268343236509034   |1.0           |9.0        |11.0                   |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |1                    |1                        |
+---------+--------+-----------+------------+-----------+--------------+-------------+-------------+--------------+-----------------+-------------------------+-------------------------------+----------------------+-----------------------+--------------+-----------+-----------------------+-----------+--------+------------+------------+------------+-----------+-----------+--------------+-----------+--------+-------------------+------------------+----------------+------------------+------------------+---------------------+-------------------------+
only showing top 100 rows


2025-06-29 19:00:41,729 [INFO] +---------+--------+------------------+-------------------+------------------+-------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+-------------------+-----+----------+-----------+------------+-----------+------------+---------------------------+-------+-----+--------+--------+--------+-------+-------+----------+-------+-----+---------------+--------------+------------+--------------+--------------+-----------------+---------------------+-----------+--------------+-------------+-------------+--------------+-----------------+-------------------------+-------------------------------+--------------------+
|ID       |Severity|Start_Lat         |Start_Lng          |End_Lat           |End_Lng            |Description                                                                                                                                              |Street                |City               |State|Zipcode   |Timezone   |Airport_Code|Humidity(%)|Pressure(in)|Weather_Condition          |Amenity|Bump |Crossing|Give_Way|Junction|No_Exit|Railway|Roundabout|Station|Stop |Traffic_Calming|Traffic_Signal|Turning_Loop|Sunrise_Sunset|Civil_Twilight|Nautical_Twilight|Astronomical_Twilight|Distance_km|Temperature(C)|Wind_Chill(C)|Visibility_km|Wind_Speed_kmh|Precipitation(cm)|duration_minutes_accident|duration_minutes_record_weather|Wind_Direction_clean|
+---------+--------+------------------+-------------------+------------------+-------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+-------------------+-----+----------+-----------+------------+-----------+------------+---------------------------+-------+-----+--------+--------+--------+-------+-------+----------+-------+-----+---------------+--------------+------------+--------------+--------------+-----------------+---------------------+-----------+--------------+-------------+-------------+--------------+-----------------+-------------------------+-------------------------------+--------------------+
|A-6481216|2       |44.347854         |-117.28861100000002|44.326745         |-117.277655        |Incident on I-84 EB near MP 345 Road hazard. Expect long delays.                                                                                         |I-84 E                |Huntington         |OR   |97907     |US/Mountain|KONO        |41.0       |27.74       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |2.5        |5.56          |16.67        |16.09        |12.37         |0.0              |4288.47                  |-23.53                         |NULL                |
|A-6481217|2       |44.371236         |-117.296336        |44.292566         |-117.226546        |A disabled vehicle is creating a hazard causing no to minimum delays. Use caution.                                                                       |I-84 E                |Huntington         |OR   |97907     |US/Mountain|KONO        |60.0       |27.49       |Light Rain                 |false  |false|false   |false   |true    |false  |false  |false     |false  |false|false          |false         |false       |Night         |Day           |Day              |Day                  |10.36      |7.22          |3.89         |14.48        |20.92         |0.03             |128.68                   |-13.0                          |SSE                 |
|A-6481238|2       |36.090516         |-80.43042700000002 |36.081664         |-80.40464200000002 |Stationary traffic on US-421 S from Shallowford Rd (US-421) to Lewisville Clemmons Rd (US-421) due to accident.                                          |Williams Rd           |Lewisville         |NC   |27023     |US/Eastern |KINT        |28.0       |28.83       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |2.52       |18.33         |18.33        |16.09        |14.48         |0.0              |190.65                   |25.5                           |SW                  |
|A-6481263|2       |42.810486         |-124.482434        |42.814504         |-124.48224         |Hazardous debris is causing no to minimum delays. Use caution.                                                                                           | Highway 101          |Sixes              |OR   |97476-9728|US/Pacific |KOTH        |93.0       |29.87       |Light Rain                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.45       |7.78          |5.56         |11.27        |14.48         |0.03             |120.0                    |6.0                            |SSE                 |
|A-6481297|2       |44.906285         |-94.089912         |44.906294         |-94.073475         |Incident on MN-7 near CASTLE CIR Drive with caution.                                                                                                     | Highway 7            |Lester Prairie     |MN   |55354     |US/Central |KGYL        |83.0       |29.3        |Light Snow                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |1.29       |-12.78        |-17.22       |4.83         |8.05          |0.0              |141.83                   |5.4                            |SSW                 |
|A-6481339|2       |35.28833200000001 |-80.67826099999998 |35.279532         |-80.673161         |Incident on I-485 near ROCKY RIVER RD Drive with caution.                                                                                                |I-485 S               |Charlotte          |NC   |28215     |US/Eastern |KJQF        |46.0       |29.14       |Mostly Cloudy              |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |1.08       |7.22          |5.0          |16.09        |9.66          |0.0              |161.32                   |-7.6                           |SE                  |
|A-6481365|2       |35.205633         |-80.750663         |35.203779         |-80.748637         |Stationary traffic from N Sharon Amity Rd (Central Ave) to NC-27/Albemarle Rd (Central Ave) due to accident.                                             | Central Ave          |Charlotte          |NC   |28212-2710|US/Eastern |KCLT        |69.0       |29.29       |Partly Cloudy              |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Day           |Day              |Day                  |0.28       |9.44          |9.44         |16.09        |4.83          |0.0              |119.22                   |-22.28                         |WSW                 |
|A-6481366|4       |35.346149         |-106.597106        |35.342631         |-106.590983        |Incident on US-550 EB near MM 4 Road closed. Take alternate route.                                                                                       |Santa Fe Hills Blvd NE|Rio Rancho         |NM   |87144     |US/Mountain|KAEG        |43.0       |24.14       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.68       |6.11          |1.11         |16.09        |32.19         |0.0              |411.55                   |-1.12                          |WNW                 |
|A-6481429|2       |46.268419         |-95.989142         |46.275645         |-95.989001         |Accident on Wall Lake Point Cir / County Road 33 from State Highway 210 / 240th Ave to County Hwy-33.                                                    | Wall Lake Point Cir  |Fergus Falls       |MN   |56537     |US/Central |KFFM        |64.83      |28.43       |NULL                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.8        |16.48         |16.67        |14.63        |41.84         |0.0              |120.67                   |-2.83                          |NW                  |
|A-6481436|2       |35.01384615881436 |-107.32414126345004|35.038546158814356|-107.35962126345005|Incident on I-40 WB near MM 115 Expect delays.                                                                                                           |I-40 W                |Casa Blanca        |NM   |87007     |US/Mountain|KGNT        |30.0       |23.48       |Mostly Cloudy / Windy      |false  |false|false   |false   |true    |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |4.24       |11.11         |11.11        |16.09        |41.84         |0.0              |119.9                    |21.22                          |W                   |
|A-6481439|2       |35.844561         |-78.68037699999998 |35.842775         |-78.680237         |Slow traffic on NC-50 - US-70 E at Marriott Dr due to accident.                                                                                          | Creedmoor Rd         |Raleigh            |NC   |27612-5801|US/Eastern |KRDU        |55.0       |29.42       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.2        |12.22         |12.22        |16.09        |8.05          |0.0              |806.3                    |18.0                           |UNKNOWN             |
|A-6481458|2       |44.948468         |-92.934566         |44.948426         |-92.90039          |Incident on I-94 EB near RADIO DR Drive with caution.                                                                                                    |Inwood Ave N          |Saint Paul         |MN   |55125     |US/Central |KSTP        |81.0       |29.08       |Light Snow                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Day              |Day                  |2.69       |-2.22         |-2.22        |3.22         |4.83          |0.0              |140.45                   |-1.53                          |E                   |
|A-6481468|2       |44.808715         |-93.187075         |44.825275         |-93.171715         |Incident on I-35E NB near DIFFLEY RD Drive with caution.                                                                                                 |I-35E N               |Saint Paul         |MN   |55122     |US/Central |KMSP        |50.0       |29.42       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Day           |Day              |Day                  |2.2        |-15.0         |-23.89       |16.09        |19.31         |0.0              |75.02                    |18.02                          |W                   |
|A-6481479|2       |44.293667         |-122.026101        |44.308847         |-122.017571        |A disabled vehicle is creating a hazard. Use an alternate route.                                                                                         |State Highway 126     |Blue River         |OR   |97413     |US/Pacific |KEUG        |89.0       |29.02       |Light Rain                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |1.82       |3.33          |3.33         |16.09        |4.83          |0.08             |211.92                   |-5.08                          |SW                  |
